255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,222,251,24,195,00,00,49,132,247,80,255,173,189,170,08,32,00,00,16,130,230,249,255,155,255,187,164,208,222,118,255,220,255,155,255,122,
255,122,255,122,255,155,255,122,255,90,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,155,255,122,255,122,255,122,255,121,255,220,214,119,57,166,00,00,08,97,197,177,255,87,254,245,
254,245,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,21,255,86,230,149,82,38,00,00,00,01,08,00,148,134,
222,234,222,137,222,137,214,137,214,137,214,137,214,137,214,137,222,137,231,42,132,08,00,00,00,00,00,00,181,150,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,247,255,255,255,66,07,00,00,16,129,206,13,255,240,98,229,00,00,00,00,115,108,255,187,255,122,255,90,255,154,255,154,255,122,255,89,255,154,
255,122,255,122,255,122,255,122,255,122,247,89,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,255,122,255,122,255,122,255,187,222,216,41,36,00,00,98,201,255,88,254,245,
254,245,255,22,255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,54,197,145,57,132,00,00,00,01,00,00,115,134,222,202,
222,168,214,137,214,137,214,137,214,137,214,137,214,137,214,137,222,169,231,42,132,07,00,00,00,00,00,00,181,182,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,247,255,255,255,148,112,00,00,00,00,148,104,231,13,32,225,00,01,08,97,206,21,255,219,255,122,255,154,255,122,247,89,255,155,255,122,255,122,
255,122,255,154,255,122,255,122,255,154,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,247,154,247,122,255,122,255,123,255,123,255,122,255,121,255,219,164,177,00,00,16,98,213,212,255,55,
254,245,247,21,255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,54,180,240,24,161,00,00,00,00,00,00,107,38,222,171,222,137,
222,136,214,201,214,170,214,137,214,137,214,137,214,137,214,137,222,169,231,09,123,230,00,00,00,00,00,00,181,182,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,214,186,16,130,00,00,65,195,132,11,00,00,00,00,74,07,255,187,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,255,154,255,122,255,122,255,122,255,122,255,122,255,122,247,89,90,37,00,00,148,79,255,88,
254,245,254,245,254,245,254,246,254,246,254,246,254,246,254,245,255,22,254,245,255,22,255,119,73,230,00,00,00,01,08,64,115,101,222,170,222,169,214,137,
214,138,222,137,214,137,214,137,214,137,214,137,214,137,214,138,222,168,222,201,107,102,00,00,00,00,00,00,181,150,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,90,171,00,00,08,00,24,162,00,00,00,00,164,177,255,220,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,247,122,255,154,255,186,230,117,24,194,98,168,255,22,
255,21,254,245,255,22,254,246,254,246,254,246,254,246,254,245,255,22,254,246,254,246,255,86,148,45,00,00,00,01,00,00,140,39,231,10,222,202,214,138,
222,202,222,170,214,137,214,137,214,137,214,137,214,137,214,170,222,168,222,169,99,05,00,00,00,00,16,162,206,89,255,255,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,173,117,00,00,08,00,08,00,00,00,32,227,230,216,255,155,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,90,255,122,255,154,255,89,255,121,156,110,122,231,255,54,
255,21,255,22,255,22,254,246,254,246,254,246,254,246,254,245,254,245,255,22,254,245,254,246,255,54,156,77,24,98,00,00,08,96,140,102,222,236,214,137,
222,169,214,137,222,169,214,137,214,137,214,137,214,137,214,170,222,169,222,169,90,197,00,00,00,00,16,162,206,153,255,255,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,223,255,255,247,190,49,166,00,00,08,33,00,00,107,43,255,220,255,154,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,121,255,23,246,246,230,83,254,212,
254,245,255,22,255,22,254,246,254,246,254,246,254,246,255,22,254,245,255,22,254,245,255,22,254,245,255,184,173,15,32,226,00,00,16,97,156,200,231,09,
214,105,214,170,214,136,214,137,214,137,214,137,214,137,214,169,222,137,222,137,74,68,00,00,00,00,24,163,206,153,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,165,52,00,00,00,01,16,65,189,148,255,187,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,255,89,255,23,255,21,254,245,255,21,
254,245,254,245,254,246,254,246,254,246,254,246,254,246,255,22,254,245,254,246,255,22,255,22,230,52,205,177,255,182,189,176,41,04,00,01,24,160,173,72,
222,233,214,169,214,169,214,137,214,137,214,137,214,137,214,169,222,138,214,105,49,131,00,00,00,00,33,04,223,27,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,223,255,255,181,182,00,00,00,00,49,68,255,123,255,122,255,154,255,122,255,122,255,122,255,122,255,122,255,154,255,187,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,255,122,255,154,255,55,246,245,255,54,255,22,
255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,245,255,22,255,22,74,06,24,162,131,171,255,152,205,178,32,194,00,00,41,02,
189,233,222,169,222,138,214,137,214,137,214,137,214,137,214,169,222,139,214,72,32,193,00,00,00,00,41,69,247,158,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,223,255,255,255,255,90,203,00,00,00,00,123,140,255,187,255,154,255,90,255,122,255,122,255,122,255,122,255,187,247,57,230,151,255,155,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,121,255,88,255,21,246,245,255,22,
254,246,254,245,254,245,254,246,254,246,254,246,254,246,254,246,255,22,254,245,255,22,254,245,65,165,00,00,00,00,131,75,255,119,189,145,24,130,00,00,
65,195,214,137,222,200,214,169,214,137,214,137,214,137,214,169,222,138,206,08,16,96,00,00,00,00,57,199,255,255,255,255,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,239,125,32,227,00,00,08,32,189,147,255,219,255,122,255,122,255,154,255,122,255,122,255,154,238,249,90,137,32,227,173,19,
255,219,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,89,255,188,255,187,255,154,255,122,255,122,255,122,255,122,
255,122,255,122,255,123,255,122,247,89,255,154,255,122,255,122,255,123,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,89,254,246,254,246,254,246,
254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,54,213,210,32,194,00,00,00,01,164,110,255,152,180,174,08,65,
00,01,123,134,231,09,214,169,222,137,222,137,222,138,214,137,222,201,165,72,08,33,00,00,00,00,66,08,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,173,85,08,33,00,00,49,101,239,25,255,154,255,122,255,154,255,122,255,122,255,122,255,220,131,205,00,00,00,00,41,36,
238,249,255,154,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,155,222,153,123,108,239,24,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,154,255,122,255,154,255,121,255,154,255,187,255,187,255,186,255,122,255,154,255,122,255,154,255,89,255,22,254,246,254,246,
254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,86,197,146,32,194,00,00,24,161,213,242,255,217,123,107,
00,00,08,64,165,41,223,10,222,168,222,137,222,170,214,137,222,202,140,70,00,00,00,00,00,00,99,12,255,255,255,223,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,107,77,00,00,00,00,90,170,255,252,255,122,255,122,255,122,255,122,255,122,255,155,238,249,33,03,00,00,00,33,00,00,
173,50,255,187,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,187,115,45,16,32,230,183,255,154,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,154,255,155,255,187,247,155,206,86,164,208,156,175,197,245,255,155,255,154,255,154,255,121,255,153,254,246,254,246,254,246,
254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,245,255,151,172,207,08,00,00,00,66,05,247,87,247,22,
82,38,00,00,57,196,214,170,222,168,222,138,222,169,222,137,230,235,107,69,00,00,00,01,00,00,123,239,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,239,125,41,101,00,00,00,00,156,177,255,252,255,154,255,122,255,122,255,122,255,122,255,187,189,148,00,00,00,00,00,01,00,00,
131,238,255,220,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,239,25,24,98,57,134,255,155,255,122,255,122,255,122,255,122,
255,122,255,122,255,89,255,155,255,155,222,119,115,108,33,04,16,97,08,32,08,32,08,65,41,68,181,115,255,187,255,154,247,121,255,22,254,245,254,246,
254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,21,254,245,255,88,131,172,00,00,00,00,131,139,255,184,
222,83,24,195,00,00,140,38,222,234,222,138,214,136,214,168,222,235,74,68,00,00,00,01,00,00,165,20,255,255,255,223,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,206,89,00,00,00,00,16,65,222,119,255,154,255,121,247,89,255,155,255,90,255,122,255,220,123,173,00,00,00,33,00,01,00,00,
99,10,255,155,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,252,156,177,00,00,131,238,255,187,255,122,255,122,255,122,255,122,
255,122,255,122,255,154,239,57,139,238,24,162,00,00,00,01,00,00,00,01,00,01,00,01,00,00,00,00,148,79,255,220,255,122,254,246,254,245,254,246,
