165,52,165,52,173,85,156,243,16,98,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,165,52,165,52,165,52,165,52,165,84,173,117,
49,134,00,00,00,00,00,00,00,00,00,00,00,00,00,00,90,235,181,150,165,52,165,52,165,52,165,52,165,52,181,150,90,235,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,49,134,173,117,165,52,165,52,165,52,165,84,165,52,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,162,165,52,173,117,173,85,173,85,173,85,173,85,173,117,165,52,16,162,00,00,00,00,00,00,00,00,00,00,00,00,00,00,115,142,82,170,66,40,
74,41,66,40,74,41,57,199,189,247,140,80,57,232,74,40,74,41,74,41,74,41,74,41,74,41,74,41,66,40,66,08,206,89,150,74,109,163,109,164,
117,164,117,164,109,164,109,164,109,164,109,164,109,131,150,106,206,89,66,08,66,40,74,41,74,41,66,40,74,41,74,73,74,41,74,41,57,231,132,48,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,59,69,142,69,110,69,110,69,110,69,109,69,142,69,110,
69,142,69,109,53,77,183,24,156,178,74,41,82,137,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,16,74,73,82,137,82,138,
82,170,49,166,00,00,140,113,173,117,165,84,165,84,165,84,165,84,165,84,181,150,98,236,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,
181,150,165,52,165,84,165,84,173,85,165,52,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,130,165,20,173,85,165,84,165,84,
165,84,165,84,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,165,84,165,84,165,52,165,84,165,84,181,150,
49,166,00,00,00,00,00,00,00,00,00,00,00,00,00,00,90,235,181,150,165,84,165,84,165,84,173,85,165,84,181,150,98,236,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,49,166,181,150,165,84,173,85,173,85,165,52,165,52,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,130,165,20,173,85,165,84,165,84,165,52,165,84,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,140,113,140,113,74,105,
82,137,82,138,82,137,74,41,198,24,140,145,74,73,82,138,82,138,82,137,82,138,82,138,82,138,82,137,82,137,74,73,206,121,150,106,109,163,117,164,
117,164,117,164,109,164,117,196,117,196,109,164,109,163,150,74,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,77,215,91,69,142,69,109,69,142,69,110,69,142,69,109,69,142,
69,110,69,110,53,77,183,24,156,146,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,137,74,73,206,89,132,48,74,73,82,138,82,138,
74,105,08,65,00,00,140,113,173,117,165,84,165,84,165,84,165,84,165,84,181,150,98,236,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,
181,150,165,52,165,84,165,84,165,84,165,84,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,130,165,20,173,85,165,84,165,52,
165,84,165,84,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,173,85,165,84,165,84,165,84,165,84,181,150,
49,166,00,00,00,00,00,00,00,00,00,00,00,00,00,00,98,236,181,150,165,84,173,85,165,84,165,84,165,84,181,150,98,236,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,49,166,181,150,165,84,165,84,165,52,165,84,165,84,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,130,165,20,173,85,165,84,165,84,173,85,165,84,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,181,150,107,45,
74,73,82,138,82,138,66,73,198,24,140,113,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,74,109,163,117,164,
109,164,117,164,117,196,117,164,109,164,117,196,109,131,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,61,109,69,110,69,110,69,110,69,110,69,109,69,110,
69,109,69,141,53,76,183,25,156,178,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,48,74,73,82,106,82,170,
33,36,00,00,00,00,140,113,173,117,165,84,165,84,165,84,165,84,173,85,181,150,98,236,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,
173,117,165,84,165,84,165,84,165,84,165,84,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,130,165,20,173,85,165,84,173,85,
165,84,165,84,173,85,165,20,16,162,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,165,84,173,85,165,84,165,84,165,84,173,117,
49,166,00,00,00,00,00,00,00,00,00,00,00,00,00,00,98,236,181,150,173,85,165,84,165,84,165,84,173,85,181,150,98,236,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,49,166,181,150,165,84,165,84,165,84,165,52,165,84,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,130,165,20,173,85,165,84,165,84,165,52,165,84,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,181,150,156,211,
82,138,74,105,82,137,74,73,197,247,140,113,74,41,82,137,82,138,82,138,82,137,82,138,82,138,82,138,82,138,74,73,206,121,150,106,109,163,117,164,
109,164,117,164,109,164,117,164,117,196,109,164,109,163,150,74,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,61,109,69,110,69,110,69,142,69,110,69,110,69,110,
69,142,69,142,53,77,183,24,156,146,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,88,132,48,74,73,82,138,66,08,
00,32,00,00,00,00,140,113,173,117,165,84,173,85,165,84,173,52,173,84,181,150,91,12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,
181,150,165,84,165,84,165,84,165,84,165,52,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,130,165,19,173,85,165,52,165,85,
165,84,165,84,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,165,52,173,85,165,52,173,52,165,84,173,149,
49,167,00,00,00,00,00,00,00,00,00,00,00,00,00,00,98,236,181,150,165,84,165,52,165,84,165,84,165,84,181,150,99,12,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,49,166,173,149,165,84,165,85,165,84,165,84,165,52,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,130,165,20,173,85,165,84,165,85,173,84,165,84,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,173,117,
115,206,74,105,82,138,74,40,198,23,148,113,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,117,196,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,69,142,69,109,69,110,69,110,69,142,69,110,69,109,
69,142,69,142,53,76,183,24,156,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,137,82,138,74,73,206,89,132,48,74,73,82,170,16,163,
00,00,00,00,00,00,140,114,173,85,165,84,165,84,165,84,165,84,165,85,181,150,90,235,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,
181,150,165,52,173,85,165,84,165,84,173,85,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,130,165,20,173,85,165,84,165,85,
173,52,165,52,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,173,85,165,52,165,85,165,84,165,84,181,150,
57,167,00,00,00,00,00,00,00,00,00,00,00,00,00,00,98,236,181,150,165,53,165,85,165,53,165,85,165,85,181,150,98,236,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,57,167,181,150,165,53,173,84,165,84,165,84,165,84,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,130,165,20,173,85,165,84,165,84,165,85,173,52,173,85,165,19,16,162,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,173,85,
165,52,90,203,74,105,74,41,190,24,140,114,74,73,74,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,74,109,131,109,164,
117,164,109,164,117,196,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,77,215,91,61,109,69,142,69,110,69,110,69,110,69,110,69,110,
69,110,69,109,53,77,183,24,156,179,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,89,132,16,74,105,57,231,00,00,
00,00,00,00,00,00,140,113,173,117,165,84,165,84,165,84,165,84,173,52,181,150,91,11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,
181,150,165,84,165,84,165,84,173,85,165,52,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,162,165,20,173,85,165,85,165,84,
165,84,173,85,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,165,52,173,85,165,52,173,85,173,85,181,117,
49,167,00,00,00,00,00,00,00,00,00,00,00,00,00,00,98,236,181,150,173,85,165,84,165,84,165,84,165,84,181,150,90,235,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,49,167,181,149,165,85,165,85,173,85,165,84,165,84,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,130,165,20,173,85,173,52,165,84,173,84,165,53,173,85,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,165,85,
173,117,132,16,74,73,74,41,198,24,140,113,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,206,122,150,74,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,131,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,59,69,142,69,109,69,142,69,110,69,110,69,110,69,110,
69,110,69,142,53,77,183,24,156,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,137,74,73,198,89,132,48,74,105,16,162,00,00,
00,00,00,00,00,00,140,113,173,117,165,52,165,84,165,84,165,84,165,84,181,150,98,235,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,
181,150,165,84,165,84,165,84,165,84,173,85,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,130,165,20,173,84,165,84,165,84,
165,85,165,85,173,85,165,20,16,162,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,165,84,165,84,165,84,165,84,165,52,181,150,
49,167,00,00,00,00,00,00,00,00,00,00,00,00,00,00,98,236,181,150,165,84,165,84,165,84,165,84,165,84,181,150,90,235,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,49,166,181,150,173,84,165,84,173,85,165,84,165,84,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,162,165,20,173,85,165,53,165,52,173,85,165,85,173,85,165,19,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,173,52,
173,85,165,51,90,203,66,40,190,23,148,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,117,196,109,164,109,164,109,164,109,163,150,106,206,122,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,73,107,45,215,59,61,109,69,142,69,110,69,110,69,142,69,110,69,110,
69,110,69,110,53,76,183,24,148,146,66,08,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,73,66,41,206,88,132,48,49,166,00,00,00,00,
00,00,00,00,00,00,140,113,173,117,165,84,173,85,165,84,165,84,165,84,181,150,98,236,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,166,
181,150,173,52,173,52,173,52,173,52,165,52,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,131,165,20,173,85,165,84,165,53,
165,84,173,84,173,84,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,165,84,165,84,173,52,165,84,165,84,181,149,
57,166,00,00,00,01,00,00,00,00,00,00,00,00,00,00,98,236,181,150,165,84,165,84,165,84,165,84,165,52,181,150,98,236,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,49,166,181,150,165,85,165,84,165,84,173,85,165,52,173,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,130,165,20,173,85,173,85,173,84,165,53,173,52,173,84,165,20,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,132,48,173,117,165,84,
165,84,173,117,132,16,66,07,189,247,140,113,66,40,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,41,206,89,150,106,109,163,117,196,
117,164,109,164,109,164,109,164,109,164,117,196,109,131,150,106,206,122,74,41,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,40,140,81,
123,239,107,77,107,77,107,77,107,77,107,45,107,77,107,77,107,77,107,77,99,12,132,16,215,91,61,109,69,110,69,110,69,110,69,110,69,110,69,142,
69,142,69,110,53,77,183,24,165,20,99,12,107,77,107,45,107,77,107,77,107,77,107,77,107,45,107,77,99,12,214,154,140,114,08,34,00,00,00,00,
00,00,00,00,00,00,140,82,173,86,165,53,165,21,165,53,165,53,165,53,173,118,90,204,00,00,00,00,00,00,00,00,00,00,00,00,00,00,49,134,
181,118,173,85,173,52,173,52,173,52,173,52,181,117,132,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,97,165,20,181,86,173,53,173,53,
173,53,173,53,181,86,165,20,16,98,00,00,00,00,00,00,00,00,00,00,00,00,00,00,140,49,181,118,173,53,173,53,173,53,173,53,173,53,181,119,
49,166,00,00,00,00,00,00,00,00,00,00,00,00,00,00,91,11,181,214,165,116,165,116,165,116,165,116,165,116,181,214,91,11,00,00,00,00,00,00,
00,00,00,00,00,00,00,00,49,166,181,182,165,117,165,117,165,117,165,117,165,117,173,182,132,81,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
16,130,165,52,165,149,165,117,165,117,165,117,165,117,173,117,165,84,16,161,00,00,00,00,00,00,00,00,00,00,00,00,00,00,140,80,181,181,173,116,
173,117,173,117,173,84,99,44,198,56,156,243,99,12,107,76,107,77,107,77,107,77,107,77,107,77,107,45,107,45,99,12,214,154,150,74,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,74,214,154,99,44,107,77,107,77,107,77,107,77,107,77,107,77,107,77,107,77,99,12,156,243,
165,52,222,251,214,186,214,218,214,186,214,218,214,186,214,186,214,186,214,186,214,186,230,252,215,59,61,109,69,110,69,110,69,142,69,142,69,142,69,110,
69,110,69,142,53,76,174,215,239,93,214,186,214,186,214,218,214,186,214,186,214,186,214,186,214,186,214,186,214,186,239,126,230,247,181,192,189,160,181,160,
181,160,181,160,181,192,222,228,231,05,231,05,231,05,231,05,223,05,231,05,231,38,214,131,189,160,117,76,53,22,60,245,61,21,61,21,61,21,77,119,
110,122,102,90,110,122,110,90,110,90,110,90,110,122,94,25,61,21,61,21,60,245,61,21,61,21,61,21,61,21,61,19,46,06,46,38,46,37,46,37,
46,37,46,37,46,37,46,05,12,225,04,192,04,192,04,192,04,192,04,192,04,192,04,192,37,228,46,38,46,37,46,37,46,37,46,37,46,37,46,134,
121,237,160,17,152,17,152,16,144,16,152,17,152,17,152,17,176,211,193,150,193,118,193,86,193,118,193,118,193,118,193,118,176,212,152,16,152,16,152,17,
144,16,152,17,152,17,152,18,160,109,193,102,193,69,185,69,185,69,185,101,185,101,193,102,177,36,144,00,144,00,144,00,144,00,144,00,144,00,144,00,
152,33,185,69,185,101,185,101,185,101,185,69,193,101,113,109,41,119,08,49,00,17,00,17,00,17,00,16,00,17,00,17,00,17,33,53,49,118,41,118,
41,118,41,86,41,118,107,184,247,157,231,28,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,218,214,186,239,158,142,41,109,163,117,196,
117,164,109,164,109,164,109,164,117,196,109,164,109,131,142,41,239,126,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,186,214,186,231,28,
115,174,90,171,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,115,110,215,91,61,109,69,110,69,142,69,110,69,110,69,110,69,142,
69,142,69,110,53,77,183,24,156,179,74,73,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,74,105,197,250,231,74,255,224,255,224,255,224,
255,224,255,224,255,224,255,224,255,192,255,192,255,192,255,192,255,192,255,192,255,192,255,224,255,224,159,113,78,255,87,29,87,30,87,30,87,30,86,253,
78,221,78,220,78,220,78,221,78,220,78,221,78,221,78,221,87,30,87,30,87,30,87,30,87,29,87,29,87,30,78,250,06,128,06,128,06,128,06,128,
06,128,06,128,06,128,06,128,06,160,06,192,06,192,06,192,06,192,06,192,06,192,06,192,06,128,06,128,06,128,06,128,06,128,06,128,06,96,06,224,
146,16,224,25,208,23,216,23,216,24,216,23,216,23,208,23,208,23,208,23,208,23,208,22,200,22,208,22,208,22,200,23,208,23,208,23,216,24,216,23,
216,23,216,23,216,24,216,25,208,16,192,00,200,00,192,00,192,00,192,00,200,00,200,00,200,00,200,00,200,00,208,00,208,00,200,00,208,00,200,00,
200,00,200,00,200,00,200,00,200,00,200,00,208,00,96,11,00,24,00,23,00,23,00,24,00,24,00,24,00,23,00,23,00,23,00,23,00,22,00,22,
00,22,00,22,00,23,00,20,198,56,148,146,74,73,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,74,105,206,122,150,106,109,131,117,196,
117,164,109,164,109,164,109,164,109,164,117,196,109,163,150,74,206,122,74,105,82,170,82,170,82,170,82,138,82,170,82,170,82,170,82,170,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,115,77,215,59,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,137,66,42,198,19,255,227,247,160,247,160,247,192,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,
138,15,216,24,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,22,00,22,00,22,148,187,148,145,74,40,82,137,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,117,196,109,164,109,163,150,106,206,122,74,73,82,138,74,105,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,77,215,59,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,66,74,190,06,255,224,247,160,247,160,247,192,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,
138,15,216,24,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,23,00,22,00,22,00,22,66,26,140,80,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,169,222,225,255,224,247,160,247,192,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,
138,15,216,24,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,22,00,22,00,22,08,55,74,78,82,137,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,137,74,74,123,199,255,192,247,192,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,
138,15,216,24,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,22,00,23,00,22,00,23,33,17,82,169,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,137,74,42,181,100,255,224,247,160,247,192,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,
138,15,216,24,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,23,00,22,00,22,00,23,08,116,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,74,106,82,170,223,01,255,192,247,192,247,160,247,192,247,192,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,
138,15,216,24,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
