;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:37:40
;----------------------------------------------

;Address Opcode 	ASM
0x0A1C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0A20	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0A22	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0A24	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0A26	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0A28	0x0012      	RETURN      0
; end of ___CC2DW
_TFT_Init:
;lcddriver.c,270 :: 		void TFT_Init()
;lcddriver.c,272 :: 		TFT_RD = 1;
0x0A2A	0x8489      	BSF         TFT_RD, BitPos(TFT_RD+0) 
;lcddriver.c,273 :: 		TFT_RST=1;
0x0A2C	0x8A89      	BSF         TFT_RST, BitPos(TFT_RST+0) 
;lcddriver.c,274 :: 		delay_ms(5);
0x0A2E	0x0E0D      	MOVLW       13
0x0A30	0x6E0C      	MOVWF       R12, 0
0x0A32	0x0EFB      	MOVLW       251
0x0A34	0x6E0D      	MOVWF       R13, 0
L_TFT_Init0:
0x0A36	0x2E0D      	DECFSZ      R13, 1, 0
0x0A38	0xD7FE      	BRA         L_TFT_Init0
0x0A3A	0x2E0C      	DECFSZ      R12, 1, 0
0x0A3C	0xD7FC      	BRA         L_TFT_Init0
0x0A3E	0x0000      	NOP
0x0A40	0x0000      	NOP
;lcddriver.c,275 :: 		TFT_RST=0;
0x0A42	0x9A89      	BCF         TFT_RST, BitPos(TFT_RST+0) 
;lcddriver.c,276 :: 		delay_ms(15);
0x0A44	0x0E27      	MOVLW       39
0x0A46	0x6E0C      	MOVWF       R12, 0
0x0A48	0x0EF5      	MOVLW       245
0x0A4A	0x6E0D      	MOVWF       R13, 0
L_TFT_Init1:
0x0A4C	0x2E0D      	DECFSZ      R13, 1, 0
0x0A4E	0xD7FE      	BRA         L_TFT_Init1
0x0A50	0x2E0C      	DECFSZ      R12, 1, 0
0x0A52	0xD7FC      	BRA         L_TFT_Init1
;lcddriver.c,277 :: 		TFT_RST=1;
0x0A54	0x8A89      	BSF         TFT_RST, BitPos(TFT_RST+0) 
;lcddriver.c,278 :: 		delay_ms(15);
0x0A56	0x0E27      	MOVLW       39
0x0A58	0x6E0C      	MOVWF       R12, 0
0x0A5A	0x0EF5      	MOVLW       245
0x0A5C	0x6E0D      	MOVWF       R13, 0
L_TFT_Init2:
0x0A5E	0x2E0D      	DECFSZ      R13, 1, 0
0x0A60	0xD7FE      	BRA         L_TFT_Init2
0x0A62	0x2E0C      	DECFSZ      R12, 1, 0
0x0A64	0xD7FC      	BRA         L_TFT_Init2
;lcddriver.c,279 :: 		TFT_CS =0;
0x0A66	0x9689      	BCF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,280 :: 		Write_Command_Data(0x0000,0x0001);
0x0A68	0x0100      	MOVLB       0
0x0A6A	0x6BAB      	CLRF        FARG_Write_Command_Data_Wcommand, 1
0x0A6C	0x6BAC      	CLRF        FARG_Write_Command_Data_Wcommand+1, 1
0x0A6E	0x0E01      	MOVLW       1
0x0A70	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0A72	0x0E00      	MOVLW       0
0x0A74	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0A76	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,281 :: 		Write_Command_Data(0x0003,0xA8A4);
0x0A7A	0x0E03      	MOVLW       3
0x0A7C	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0A7E	0x0E00      	MOVLW       0
0x0A80	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0A82	0x0EA4      	MOVLW       164
0x0A84	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0A86	0x0EA8      	MOVLW       168
0x0A88	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0A8A	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,282 :: 		Write_Command_Data(0x000C,0x0000);
0x0A8E	0x0E0C      	MOVLW       12
0x0A90	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0A92	0x0E00      	MOVLW       0
0x0A94	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0A96	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0A98	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0A9A	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,283 :: 		Write_Command_Data(0x000D,0x800C);
0x0A9E	0x0E0D      	MOVLW       13
0x0AA0	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0AA2	0x0E00      	MOVLW       0
0x0AA4	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0AA6	0x0E0C      	MOVLW       12
0x0AA8	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0AAA	0x0E80      	MOVLW       128
0x0AAC	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0AAE	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,284 :: 		Write_Command_Data(0x000E,0x2B00);
0x0AB2	0x0E0E      	MOVLW       14
0x0AB4	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0AB6	0x0E00      	MOVLW       0
0x0AB8	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0ABA	0x0E00      	MOVLW       0
0x0ABC	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0ABE	0x0E2B      	MOVLW       43
0x0AC0	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0AC2	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,285 :: 		Write_Command_Data(0x001E,0x00B7);
0x0AC6	0x0E1E      	MOVLW       30
0x0AC8	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0ACA	0x0E00      	MOVLW       0
0x0ACC	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0ACE	0x0EB7      	MOVLW       183
0x0AD0	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0AD2	0x0E00      	MOVLW       0
0x0AD4	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0AD6	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,286 :: 		Write_Command_Data(0x0001,0x2B3F);
0x0ADA	0x0E01      	MOVLW       1
0x0ADC	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0ADE	0x0E00      	MOVLW       0
0x0AE0	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0AE2	0x0E3F      	MOVLW       63
0x0AE4	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0AE6	0x0E2B      	MOVLW       43
0x0AE8	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0AEA	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,287 :: 		Write_Command_Data(0x0002,0x0600);
0x0AEE	0x0E02      	MOVLW       2
0x0AF0	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0AF2	0x0E00      	MOVLW       0
0x0AF4	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0AF6	0x0E00      	MOVLW       0
0x0AF8	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0AFA	0x0E06      	MOVLW       6
0x0AFC	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0AFE	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,288 :: 		Write_Command_Data(0x0010,0x0000);
0x0B02	0x0E10      	MOVLW       16
0x0B04	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0B06	0x0E00      	MOVLW       0
0x0B08	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0B0A	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0B0C	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0B0E	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,289 :: 		Write_Command_Data(0x0011,0x6070);
0x0B12	0x0E11      	MOVLW       17
0x0B14	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0B16	0x0E00      	MOVLW       0
0x0B18	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0B1A	0x0E70      	MOVLW       112
0x0B1C	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0B1E	0x0E60      	MOVLW       96
0x0B20	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0B22	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,290 :: 		Write_Command_Data(0x0005,0x0000);
0x0B26	0x0E05      	MOVLW       5
0x0B28	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0B2A	0x0E00      	MOVLW       0
0x0B2C	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0B2E	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0B30	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0B32	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,291 :: 		Write_Command_Data(0x0006,0x0000);
0x0B36	0x0E06      	MOVLW       6
0x0B38	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0B3A	0x0E00      	MOVLW       0
0x0B3C	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0B3E	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0B40	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0B42	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,292 :: 		Write_Command_Data(0x0016,0xEF1C);
0x0B46	0x0E16      	MOVLW       22
0x0B48	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0B4A	0x0E00      	MOVLW       0
0x0B4C	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0B4E	0x0E1C      	MOVLW       28
0x0B50	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0B52	0x0EEF      	MOVLW       239
0x0B54	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0B56	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,293 :: 		Write_Command_Data(0x0017,0x0003);
0x0B5A	0x0E17      	MOVLW       23
0x0B5C	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0B5E	0x0E00      	MOVLW       0
0x0B60	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0B62	0x0E03      	MOVLW       3
0x0B64	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0B66	0x0E00      	MOVLW       0
0x0B68	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0B6A	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,294 :: 		Write_Command_Data(0x0007,0x0233);
0x0B6E	0x0E07      	MOVLW       7
0x0B70	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0B72	0x0E00      	MOVLW       0
0x0B74	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0B76	0x0E33      	MOVLW       51
0x0B78	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0B7A	0x0E02      	MOVLW       2
0x0B7C	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0B7E	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,295 :: 		Write_Command_Data(0x000B,0x0000);
0x0B82	0x0E0B      	MOVLW       11
0x0B84	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0B86	0x0E00      	MOVLW       0
0x0B88	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0B8A	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0B8C	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0B8E	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,296 :: 		Write_Command_Data(0x000F,0x0000);
0x0B92	0x0E0F      	MOVLW       15
0x0B94	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0B96	0x0E00      	MOVLW       0
0x0B98	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0B9A	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0B9C	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0B9E	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,297 :: 		Write_Command_Data(0x0041,0x0000);
0x0BA2	0x0E41      	MOVLW       65
0x0BA4	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0BA6	0x0E00      	MOVLW       0
0x0BA8	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0BAA	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0BAC	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0BAE	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,298 :: 		Write_Command_Data(0x0042,0x0000);
0x0BB2	0x0E42      	MOVLW       66
0x0BB4	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0BB6	0x0E00      	MOVLW       0
0x0BB8	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0BBA	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0BBC	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0BBE	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,299 :: 		Write_Command_Data(0x0048,0x0000);
0x0BC2	0x0E48      	MOVLW       72
0x0BC4	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0BC6	0x0E00      	MOVLW       0
0x0BC8	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0BCA	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0BCC	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0BCE	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,300 :: 		Write_Command_Data(0x0049,0x013F);
0x0BD2	0x0E49      	MOVLW       73
0x0BD4	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0BD6	0x0E00      	MOVLW       0
0x0BD8	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0BDA	0x0E3F      	MOVLW       63
0x0BDC	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0BDE	0x0E01      	MOVLW       1
0x0BE0	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0BE2	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,301 :: 		Write_Command_Data(0x004A,0x0000);
0x0BE6	0x0E4A      	MOVLW       74
0x0BE8	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0BEA	0x0E00      	MOVLW       0
0x0BEC	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0BEE	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0BF0	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0BF2	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,302 :: 		Write_Command_Data(0x004B,0x0000);
0x0BF6	0x0E4B      	MOVLW       75
0x0BF8	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0BFA	0x0E00      	MOVLW       0
0x0BFC	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0BFE	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0C00	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0C02	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,303 :: 		Write_Command_Data(0x0044,0xEF95);
0x0C06	0x0E44      	MOVLW       68
0x0C08	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0C0A	0x0E00      	MOVLW       0
0x0C0C	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0C0E	0x0E95      	MOVLW       149
0x0C10	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0C12	0x0EEF      	MOVLW       239
0x0C14	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0C16	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,304 :: 		Write_Command_Data(0x0045,0x0000);
0x0C1A	0x0E45      	MOVLW       69
0x0C1C	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0C1E	0x0E00      	MOVLW       0
0x0C20	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0C22	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0C24	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0C26	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,305 :: 		Write_Command_Data(0x0046,0x013F);
0x0C2A	0x0E46      	MOVLW       70
0x0C2C	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0C2E	0x0E00      	MOVLW       0
0x0C30	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0C32	0x0E3F      	MOVLW       63
0x0C34	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0C36	0x0E01      	MOVLW       1
0x0C38	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0C3A	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,306 :: 		Write_Command_Data(0x0030,0x0707);
0x0C3E	0x0E30      	MOVLW       48
0x0C40	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0C42	0x0E00      	MOVLW       0
0x0C44	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0C46	0x0E07      	MOVLW       7
0x0C48	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0C4A	0x0E07      	MOVLW       7
0x0C4C	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0C4E	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,307 :: 		Write_Command_Data(0x0031,0x0204);
0x0C52	0x0E31      	MOVLW       49
0x0C54	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0C56	0x0E00      	MOVLW       0
0x0C58	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0C5A	0x0E04      	MOVLW       4
0x0C5C	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0C5E	0x0E02      	MOVLW       2
0x0C60	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0C62	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,308 :: 		Write_Command_Data(0x0032,0x0204);
0x0C66	0x0E32      	MOVLW       50
0x0C68	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0C6A	0x0E00      	MOVLW       0
0x0C6C	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0C6E	0x0E04      	MOVLW       4
0x0C70	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0C72	0x0E02      	MOVLW       2
0x0C74	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0C76	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,309 :: 		Write_Command_Data(0x0033,0x0502);
0x0C7A	0x0E33      	MOVLW       51
0x0C7C	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0C7E	0x0E00      	MOVLW       0
0x0C80	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0C82	0x0E02      	MOVLW       2
0x0C84	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0C86	0x0E05      	MOVLW       5
0x0C88	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0C8A	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,310 :: 		Write_Command_Data(0x0034,0x0507);
0x0C8E	0x0E34      	MOVLW       52
0x0C90	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0C92	0x0E00      	MOVLW       0
0x0C94	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0C96	0x0E07      	MOVLW       7
0x0C98	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0C9A	0x0E05      	MOVLW       5
0x0C9C	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0C9E	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,311 :: 		Write_Command_Data(0x0035,0x0204);
0x0CA2	0x0E35      	MOVLW       53
0x0CA4	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0CA6	0x0E00      	MOVLW       0
0x0CA8	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0CAA	0x0E04      	MOVLW       4
0x0CAC	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0CAE	0x0E02      	MOVLW       2
0x0CB0	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0CB2	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,312 :: 		Write_Command_Data(0x0036,0x0204);
0x0CB6	0x0E36      	MOVLW       54
0x0CB8	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0CBA	0x0E00      	MOVLW       0
0x0CBC	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0CBE	0x0E04      	MOVLW       4
0x0CC0	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0CC2	0x0E02      	MOVLW       2
0x0CC4	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0CC6	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,313 :: 		Write_Command_Data(0x0037,0x0502);
0x0CCA	0x0E37      	MOVLW       55
0x0CCC	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0CCE	0x0E00      	MOVLW       0
0x0CD0	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0CD2	0x0E02      	MOVLW       2
0x0CD4	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0CD6	0x0E05      	MOVLW       5
0x0CD8	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0CDA	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,314 :: 		Write_Command_Data(0x003A,0x0302);
0x0CDE	0x0E3A      	MOVLW       58
0x0CE0	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0CE2	0x0E00      	MOVLW       0
0x0CE4	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0CE6	0x0E02      	MOVLW       2
0x0CE8	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0CEA	0x0E03      	MOVLW       3
0x0CEC	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0CEE	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,315 :: 		Write_Command_Data(0x003B,0x0302);
0x0CF2	0x0E3B      	MOVLW       59
0x0CF4	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0CF6	0x0E00      	MOVLW       0
0x0CF8	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0CFA	0x0E02      	MOVLW       2
0x0CFC	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0CFE	0x0E03      	MOVLW       3
0x0D00	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0D02	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,316 :: 		Write_Command_Data(0x0023,0x0000);
0x0D06	0x0E23      	MOVLW       35
0x0D08	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0D0A	0x0E00      	MOVLW       0
0x0D0C	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0D0E	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0D10	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0D12	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,317 :: 		Write_Command_Data(0x0024,0x0000);
0x0D16	0x0E24      	MOVLW       36
0x0D18	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0D1A	0x0E00      	MOVLW       0
0x0D1C	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0D1E	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0D20	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0D22	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,318 :: 		Write_Command_Data(0x0025,0x8000);
0x0D26	0x0E25      	MOVLW       37
0x0D28	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0D2A	0x0E00      	MOVLW       0
0x0D2C	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0D2E	0x0E00      	MOVLW       0
0x0D30	0x6FAD      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x0D32	0x0E80      	MOVLW       128
0x0D34	0x6FAE      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x0D36	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,319 :: 		Write_Command_Data(0x004f,0x0000);
0x0D3A	0x0E4F      	MOVLW       79
0x0D3C	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x0D3E	0x0E00      	MOVLW       0
0x0D40	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0D42	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0D44	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0D46	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,320 :: 		Write_Command_Data(0x004e,0x0000);
0x0D4A	0x0E4E      	MOVLW       78
0x0D4C	0x6FAB      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
