;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:42:51
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_Get_Dsc_Handler144:
;__Lib_USB_genHID.c,3511 :: 		
0x089A	0x0E03      	MOVLW       3
0x089C	0x0104      	MOVLB       4
0x089E	0x5D22      	SUBWF       1058, 0, 1
0x08A0	0xE224      	BC          L___Lib_USB_genHID_USB_Get_Dsc_Handler145
;__Lib_USB_genHID.c,3513 :: 		
0x08A2	0x0E03      	MOVLW       3
0x08A4	0x6E00      	MOVWF       R0 
0x08A6	0x0E00      	MOVLW       0
0x08A8	0x6E01      	MOVWF       R1 
0x08AA	0xF004C422  	MOVFF       1058, R4
0x08AE	0x0E00      	MOVLW       0
0x08B0	0x6E05      	MOVWF       R5 
0x08B2	0xDDF6      	RCALL       _Mul_16x16_U
0x08B4	0x0E3E      	MOVLW       _USB_string_dsc_ptr
0x08B6	0x2400      	ADDWF       R0, 0 
0x08B8	0x6EE9      	MOVWF       FSR0L 
0x08BA	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x08BC	0x2001      	ADDWFC      R1, 0 
0x08BE	0x6EEA      	MOVWF       FSR0H 
0x08C0	0xF05BCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x08C4	0xF05CCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x08C8	0xF05DCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3515 :: 		
0x08CC	0xFFF6C05B  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x08D0	0xFFF7C05C  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x08D4	0xFFF8C05D  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x08D8	0x0009      	TBLRD*+
0x08DA	0xF000CFF5  	MOVFF       TABLAT, R0
0x08DE	0xF05FC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x08E2	0x0E00      	MOVLW       0
0x08E4	0x0100      	MOVLB       0
0x08E6	0x6F60      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
;__Lib_USB_genHID.c,3516 :: 		
0x08E8	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler146
L___Lib_USB_genHID_USB_Get_Dsc_Handler145:
;__Lib_USB_genHID.c,3517 :: 		
0x08EA	0x6A5E      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3518 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler146:
;__Lib_USB_genHID.c,3519 :: 		
0x08EC	0xD00D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3520 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler147:
;__Lib_USB_genHID.c,3521 :: 		
0x08EE	0x6A5E      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3522 :: 		
0x08F0	0xD00B      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3523 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler140:
0x08F2	0x0104      	MOVLB       4
0x08F4	0x5123      	MOVF        1059, 0, 1
0x08F6	0x0A01      	XORLW       1
0x08F8	0xE095      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler142
0x08FA	0x5123      	MOVF        1059, 0, 1
0x08FC	0x0A02      	XORLW       2
0x08FE	0xE0A4      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler143
0x0900	0x5123      	MOVF        1059, 0, 1
0x0902	0x0A03      	XORLW       3
0x0904	0xE0CA      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler144
0x0906	0xD7F3      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler147
L___Lib_USB_genHID_USB_Get_Dsc_Handler141:
;__Lib_USB_genHID.c,3524 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler139:
;__Lib_USB_genHID.c,3525 :: 		
L_end_USB_Get_Dsc_Handler:
0x0908	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3762 :: 		
;__Lib_USB_genHID.c,3769 :: 		
0x090A	0x0E00      	MOVLW       0
0x090C	0x0100      	MOVLB       0
0x090E	0x5D60      	SUBWF       __Lib_USB_genHID_inPipes+5, 0, 1
0x0910	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service306
0x0912	0x0E08      	MOVLW       8
0x0914	0x5C5F      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service306:
0x0916	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167
;__Lib_USB_genHID.c,3770 :: 		
0x0918	0xF003C05F  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x091C	0xF004C060  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3772 :: 		
0x0920	0x5050      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0922	0x0A00      	XORLW       0
0x0924	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168
;__Lib_USB_genHID.c,3773 :: 		
0x0926	0x0E01      	MOVLW       1
0x0928	0x6E50      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3774 :: 		
0x092A	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168:
0x092C	0x5050      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x092E	0x0A01      	XORLW       1
0x0930	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170
;__Lib_USB_genHID.c,3775 :: 		
0x0932	0x0E02      	MOVLW       2
0x0934	0x6E50      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3776 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169:
;__Lib_USB_genHID.c,3777 :: 		
0x0936	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service167:
;__Lib_USB_genHID.c,3778 :: 		
0x0938	0x0E08      	MOVLW       8
0x093A	0x6E03      	MOVWF       R3 
0x093C	0x0E00      	MOVLW       0
0x093E	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3779 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171:
;__Lib_USB_genHID.c,3785 :: 		
0x0940	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0944	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0948	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3786 :: 		
0x094A	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x094E	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0952	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3788 :: 		
0x0954	0xFFE9C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0958	0xFFEAC02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x095C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0960	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0964	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0968	0x5004      	MOVF        R4, 0 
0x096A	0x1000      	IORWF       R0, 0 
0x096C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3789 :: 		
0x096E	0x0E01      	MOVLW       1
0x0970	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0972	0x6EE1      	MOVWF       FSR1L 
0x0974	0x0E00      	MOVLW       0
0x0976	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0978	0x6EE2      	MOVWF       FSR1H 
0x097A	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3794 :: 		
0x097E	0x5003      	MOVF        R3, 0 
0x0980	0x5C5F      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x0982	0x6E00      	MOVWF       R0 
0x0984	0x5004      	MOVF        R4, 0 
0x0986	0x5960      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0, 1
0x0988	0x6E01      	MOVWF       R1 
0x098A	0xF05FC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x098E	0xF060C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3796 :: 		
0x0992	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0994	0x6E57      	MOVWF       __Lib_USB_genHID_pDst 
0x0996	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0998	0x6E58      	MOVWF       __Lib_USB_genHID_pDst+1 
;__Lib_USB_genHID.c,3798 :: 		
0x099A	0xB05E      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x099C	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172
;__Lib_USB_genHID.c,3800 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
0x099E	0x5003      	MOVF        R3, 0 
0x09A0	0x1004      	IORWF       R4, 0 
0x09A2	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
;__Lib_USB_genHID.c,3801 :: 		
0x09A4	0xFFF6C05B  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x09A8	0xFFF7C05C  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x09AC	0xFFF8C05D  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x09B0	0x0009      	TBLRD*+
0x09B2	0xF000CFF5  	MOVFF       TABLAT, R0
0x09B6	0xFFE1C057  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x09BA	0xFFE2C058  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x09BE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x09C2	0x4A57      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x09C4	0x2A58      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x09C6	0x0E01      	MOVLW       1
0x09C8	0x245B      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x09CA	0x6E00      	MOVWF       R0 
0x09CC	0x0E00      	MOVLW       0
0x09CE	0x205C      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x09D0	0x6E01      	MOVWF       R1 
0x09D2	0x0E00      	MOVLW       0
0x09D4	0x205D      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x09D6	0x6E02      	MOVWF       R2 
0x09D8	0xF05BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x09DC	0xF05CC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x09E0	0xF05DC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3802 :: 		
0x09E4	0x0E01      	MOVLW       1
0x09E6	0x5C03      	SUBWF       R3, 0 
0x09E8	0x6E00      	MOVWF       R0 
0x09EA	0x0E00      	MOVLW       0
0x09EC	0x5804      	SUBWFB      R4, 0 
0x09EE	0x6E01      	MOVWF       R1 
0x09F0	0xF003C000  	MOVFF       R0, R3
0x09F4	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3803 :: 		
0x09F8	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174:
;__Lib_USB_genHID.c,3804 :: 		
0x09FA	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172:
;__Lib_USB_genHID.c,3806 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
0x09FC	0x5003      	MOVF        R3, 0 
0x09FE	0x1004      	IORWF       R4, 0 
0x0A00	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3807 :: 		
0x0A02	0xFFE9C05B  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0A06	0xFFEAC05C  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x0A0A	0xFFE1C057  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0A0E	0xFFE2C058  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0A12	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0A16	0x4A57      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x0A18	0x2A58      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x0A1A	0x0E01      	MOVLW       1
0x0A1C	0x245B      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0A1E	0x6E00      	MOVWF       R0 
0x0A20	0x0E00      	MOVLW       0
0x0A22	0x205C      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0A24	0x6E01      	MOVWF       R1 
0x0A26	0xF05BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0A2A	0xF05CC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3808 :: 		
0x0A2E	0x0E01      	MOVLW       1
0x0A30	0x5C03      	SUBWF       R3, 0 
0x0A32	0x6E00      	MOVWF       R0 
0x0A34	0x0E00      	MOVLW       0
0x0A36	0x5804      	SUBWFB      R4, 0 
0x0A38	0x6E01      	MOVWF       R1 
0x0A3A	0xF003C000  	MOVFF       R0, R3
0x0A3E	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3809 :: 		
0x0A42	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
;__Lib_USB_genHID.c,3810 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175:
;__Lib_USB_genHID.c,3812 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0A44	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
_Write_Command:
;lcddriver.c,234 :: 		void Write_Command(unsigned int Wcommand)
;lcddriver.c,236 :: 		TFT_RD = 1;
0x0A46	0x8489      	BSF         TFT_RD, BitPos(TFT_RD+0) 
;lcddriver.c,237 :: 		TFT_RS = 0;
0x0A48	0x9889      	BCF         TFT_RS, BitPos(TFT_RS+0) 
;lcddriver.c,238 :: 		TFT_DP_Hi = wcommand >> 8;
0x0A4A	0xF000C084  	MOVFF       FARG_Write_Command_Wcommand+1, R0
0x0A4E	0x6A01      	CLRF        R1 
0x0A50	0xFF8CC000  	MOVFF       R0, TFT_DP_Hi
;lcddriver.c,239 :: 		TFT_DP_Lo = wcommand ;
0x0A54	0xFF8AC083  	MOVFF       FARG_Write_Command_Wcommand, TFT_DP_Lo
;lcddriver.c,240 :: 		TFT_WR = 0;
0x0A58	0x9289      	BCF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,241 :: 		TFT_WR = 1;
0x0A5A	0x8289      	BSF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,242 :: 		}
L_end_Write_Command:
0x0A5C	0x0012      	RETURN      0
; end of _Write_Command
_Write_Data:
;lcddriver.c,244 :: 		void Write_Data(unsigned int Wdata)
;lcddriver.c,246 :: 		TFT_RD = 1;
0x0A5E	0x8489      	BSF         TFT_RD, BitPos(TFT_RD+0) 
;lcddriver.c,247 :: 		TFT_RS = 1 ;
0x0A60	0x8889      	BSF         TFT_RS, BitPos(TFT_RS+0) 
;lcddriver.c,248 :: 		TFT_DP_Hi = Wdata >>8 ;
0x0A62	0xF000C084  	MOVFF       FARG_Write_Data_Wdata+1, R0
0x0A66	0x6A01      	CLRF        R1 
0x0A68	0xFF8CC000  	MOVFF       R0, TFT_DP_Hi
;lcddriver.c,249 :: 		TFT_DP_Lo = wdata;
0x0A6C	0xFF8AC083  	MOVFF       FARG_Write_Data_Wdata, TFT_DP_Lo
;lcddriver.c,250 :: 		TFT_WR = 0;
0x0A70	0x9289      	BCF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,251 :: 		TFT_WR = 1 ;
0x0A72	0x8289      	BSF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,252 :: 		}
L_end_Write_Data:
0x0A74	0x0012      	RETURN      0
; end of _Write_Data
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3337 :: 		
;__Lib_USB_genHID.c,3338 :: 		
0x0A76	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A7A	0x0E60      	MOVLW       96
0x0A7C	0x1601      	ANDWF       R1, 1 
0x0A7E	0x0E05      	MOVLW       5
0x0A80	0x6E00      	MOVWF       R0 
0x0A82	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request298:
0x0A84	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request299
0x0A86	0x3201      	RRCF        R1, 1 
0x0A88	0x9E01      	BCF         R1, 7 
0x0A8A	0x0FFF      	ADDLW       255
0x0A8C	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request298
L___Lib_USB_genHID_USB_Check_Std_Request299:
0x0A8E	0x5001      	MOVF        R1, 0 
0x0A90	0x0A00      	XORLW       0
0x0A92	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request110
0x0A94	0xD062      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request110:
;__Lib_USB_genHID.c,3340 :: 		
0x0A96	0xD03E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request111
;__Lib_USB_genHID.c,3341 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request113:
;__Lib_USB_genHID.c,3342 :: 		
0x0A98	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3343 :: 		
0x0A9A	0x0E08      	MOVLW       8
0x0A9C	0x6E2C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3345 :: 		
0x0A9E	0xD05D      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3346 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request114:
;__Lib_USB_genHID.c,3347 :: 		
0x0AA0	0xDEB9      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3348 :: 		
0x0AA2	0xD05B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request115:
;__Lib_USB_genHID.c,3350 :: 		
0x0AA4	0xDE89      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3351 :: 		
0x0AA6	0xD059      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3352 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request116:
;__Lib_USB_genHID.c,3353 :: 		
0x0AA8	0x0E59      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0AAA	0x6E5B      	MOVWF       __Lib_USB_genHID_inPipes 
0x0AAC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0AAE	0x6E5C      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3354 :: 		
0x0AB0	0x805E      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3355 :: 		
0x0AB2	0x0E01      	MOVLW       1
0x0AB4	0x6E5F      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3356 :: 		
0x0AB6	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3357 :: 		
0x0AB8	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3358 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request117:
;__Lib_USB_genHID.c,3359 :: 		
0x0ABA	0xDE19      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3360 :: 		
0x0ABC	0xD04E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3361 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request118:
;__Lib_USB_genHID.c,3362 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3363 :: 		
0x0ABE	0xDD74      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3364 :: 		
0x0AC0	0xD04C      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3365 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
;__Lib_USB_genHID.c,3366 :: 		
0x0AC2	0x0E55      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0AC4	0x6E00      	MOVWF       R0 
0x0AC6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AC8	0x6E01      	MOVWF       R1 
0x0ACA	0x5124      	MOVF        1060, 0, 1
0x0ACC	0x2600      	ADDWF       R0, 1 
0x0ACE	0xB0D8      	BTFSC       STATUS, 0 
0x0AD0	0x2A01      	INCF        R1, 1 
0x0AD2	0xF05BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0AD6	0xF05CC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3367 :: 		
0x0ADA	0x805E      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3368 :: 		
0x0ADC	0x0E01      	MOVLW       1
0x0ADE	0x6E5F      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3369 :: 		
0x0AE0	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3370 :: 		
0x0AE2	0xD03B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3371 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3372 :: 		
0x0AE4	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3373 :: 		
0x0AE6	0x0E55      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0AE8	0x6EE1      	MOVWF       FSR1L 
0x0AEA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0AEC	0x6EE2      	MOVWF       FSR1H 
0x0AEE	0x5124      	MOVF        1060, 0, 1
0x0AF0	0x26E1      	ADDWF       FSR1L, 1 
0x0AF2	0xB0D8      	BTFSC       STATUS, 0 
0x0AF4	0x2AE2      	INCF        FSR1H, 1 
0x0AF6	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3374 :: 		
0x0AFA	0xD02F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3375 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3376 :: 		
0x0AFC	0x0E02      	MOVLW       2
0x0AFE	0x0100      	MOVLB       0
0x0B00	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0B02	0x0E00      	MOVLW       0
0x0B04	0x6F89      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0B06	0x6B8A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0B08	0x6B8B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0B0A	0x6B8C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0B0C	0x6B8D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0B0E	0xDD0A      	RCALL       __Lib_USB_genHID_USB_CB_Handler
;__Lib_USB_genHID.c,3377 :: 		
0x0B10	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3378 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3379 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3380 :: 		
0x0B12	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3381 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request111:
0x0B14	0x0104      	MOVLB       4
0x0B16	0x5121      	MOVF        1057, 0, 1
0x0B18	0x0A05      	XORLW       5
0x0B1A	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request113
0x0B1C	0x5121      	MOVF        1057, 0, 1
0x0B1E	0x0A06      	XORLW       6
0x0B20	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request114
0x0B22	0x5121      	MOVF        1057, 0, 1
0x0B24	0x0A09      	XORLW       9
0x0B26	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request115
0x0B28	0x5121      	MOVF        1057, 0, 1
0x0B2A	0x0A08      	XORLW       8
0x0B2C	0xE0BD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request116
0x0B2E	0x5121      	MOVF        1057, 0, 1
0x0B30	0x0A00      	XORLW       0
0x0B32	0xE0C3      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request117
0x0B34	0x5121      	MOVF        1057, 0, 1
0x0B36	0x0A01      	XORLW       1
0x0B38	0xE0C2      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request118
0x0B3A	0x5121      	MOVF        1057, 0, 1
0x0B3C	0x0A03      	XORLW       3
0x0B3E	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0B40	0x5121      	MOVF        1057, 0, 1
0x0B42	0x0A0A      	XORLW       10
0x0B44	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request120
0x0B46	0x5121      	MOVF        1057, 0, 1
0x0B48	0x0A0B      	XORLW       11
0x0B4A	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request121
0x0B4C	0x5121      	MOVF        1057, 0, 1
0x0B4E	0x0A07      	XORLW       7
0x0B50	0xE0D5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0B52	0x5121      	MOVF        1057, 0, 1
0x0B54	0x0A0C      	XORLW       12
0x0B56	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0B58	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request124
L___Lib_USB_genHID_USB_Check_Std_Request112:
;__Lib_USB_genHID.c,3382 :: 		
